Name,Equipo,Numero,Posicion,Edad,Altura,Peso,Universidad,Salario
Kent Bazemore,Atlanta Hawks,24,SF,26,198.12,9.117.206.637,Old Dominion,2000000
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,201.168,9.298.643.585,Michigan,1304520
Kirk Hinrich,Atlanta Hawks,12,SG,35,195.072,861.825.503,Kansas,2854940
Al Horford,Atlanta Hawks,15,C,30,185.928,1.111.301.307,Florida,12000000
Kris Humphries,Atlanta Hawks,43,PF,31,210.312,106.594.207,Minnesota,1000000
Kyle Korver,Atlanta Hawks,26,SG,35,204.216,9.616.158.244,Creighton,5746479
Paul Millsap,Atlanta Hawks,4,PF,31,207.264,111.583.723,Louisiana Tech,18671659
Mike Muscala,Atlanta Hawks,31,PF,24,1.862.328,1.088.621.688,Bucknell,947276
Lamar Patterson,Atlanta Hawks,13,SG,24,198.12,1.020.582.833,Pittsburgh,525093
Dennis Schroder,Atlanta Hawks,17,PG,22,185.928,7.801.788.764,Unknown,1763400
Mike Scott,Atlanta Hawks,32,PF,27,207.264,1.075.013.917,Virginia,3333333
Thabo Sefolosha,Atlanta Hawks,25,SF,32,204.216,997.903.214,Unknown,4000000
Tiago Splitter,Atlanta Hawks,11,C,31,1.862.328,1.111.301.307,Unknown,9756250
Walter Tavares,Atlanta Hawks,22,C,24,222.504,1.179.340.162,Unknown,1000000
Jeff Teague,Atlanta Hawks,0,PG,27,188.976,8.436.818.082,Wake Forest,8000000
Nicolas Batum,Charlotte Hornets,5,SG,27,207.264,90.718.474,Unknown,13125306
Troy Daniels,Charlotte Hornets,30,SG,24,195.072,9.298.643.585,Virginia Commonwealth,947276
Jorge Gutierrez,Charlotte Hornets,12,PG,27,192.024,8.572.895.793,California,189455
Tyler Hansbrough,Charlotte Hornets,50,PF,30,210.312,1.133.980.925,North Carolina,947276
Aaron Harrison,Charlotte Hornets,9,SG,21,201.168,952.543.977,Kentucky,525093
Spencer Hawes,Charlotte Hornets,0,PF,28,216.408,1.111.301.307,Washington,6110034
Al Jefferson,Charlotte Hornets,25,C,31,185.928,1.310.881.949,Unknown,13500000
Frank Kaminsky III,Charlotte Hornets,44,C,23,213.36,1.088.621.688,Wisconsin,2612520
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,204.216,1.052.334.298,Kentucky,6331404
Jeremy Lamb,Charlotte Hornets,3,SG,24,198.12,8.391.458.845,Connecticut,3034356
Courtney Lee,Charlotte Hornets,1,SG,30,198.12,90.718.474,Western Kentucky,5675000
Jeremy Lin,Charlotte Hornets,7,PG,27,192.024,90.718.474,Harvard,2139000
Kemba Walker,Charlotte Hornets,15,PG,26,185.928,8.346.099.608,Connecticut,12000000
Marvin Williams,Charlotte Hornets,2,PF,29,210.312,1.075.013.917,North Carolina,7000000
Cody Zeller,Charlotte Hornets,40,C,23,213.36,1.088.621.688,Indiana,4204200
Chris Bosh,Miami Heat,1,PF,32,1.862.328,106.594.207,Georgia Tech,22192730
Luol Deng,Miami Heat,9,SF,31,210.312,997.903.214,Duke,10151612
Goran Dragic,Miami Heat,7,PG,30,192.024,861.825.503,Unknown,14783000
Gerald Green,Miami Heat,14,SF,30,204.216,9.298.643.585,Unknown,947276
Udonis Haslem,Miami Heat,40,PF,36,207.264,106.594.207,Florida,2854940
Joe Johnson,Miami Heat,2,SF,34,204.216,1.088.621.688,Arkansas,261894
Tyler Johnson,Miami Heat,8,SG,24,195.072,8.436.818.082,Fresno State,845059
Josh McRoberts,Miami Heat,4,PF,29,185.928,1.088.621.688,Duke,5543725
Josh Richardson,Miami Heat,0,SG,22,201.168,90.718.474,Tennessee,525093
Amar'e Stoudemire,Miami Heat,5,PF,33,185.928,1.111.301.307,Unknown,947276
Dwyane Wade,Miami Heat,3,SG,34,195.072,997.903.214,Marquette,20000000
Hassan Whiteside,Miami Heat,21,C,26,213.36,1.202.019.781,Marshall,981348
Justise Winslow,Miami Heat,20,SF,20,204.216,1.020.582.833,Duke,2481720
Dewayne Dedmon,Orlando Magic,3,C,26,213.36,1.111.301.307,USC,947276
Evan Fournier,Orlando Magic,10,SG,23,204.216,9.298.643.585,Unknown,2288205
Aaron Gordon,Orlando Magic,0,PF,20,210.312,997.903.214,Arizona,4171680
Mario Hezonja,Orlando Magic,23,SG,21,207.264,9.888.313.666,Unknown,3741480
Ersan Ilyasova,Orlando Magic,7,PF,29,185.928,106.594.207,Unknown,7900000
Brandon Jennings,Orlando Magic,55,PG,26,185.928,7.665.711.053,Unknown,8344497
Devyn Marble,Orlando Magic,11,SF,23,201.168,90.718.474,Iowa,845059
Shabazz Napier,Orlando Magic,13,PG,24,185.928,7.937.866.475,Connecticut,1294440
Andrew Nicholson,Orlando Magic,44,PF,26,210.312,1.133.980.925,St. Bonaventure,2380593
Victor Oladipo,Orlando Magic,5,SG,24,195.072,952.543.977,Indiana,5192520
Elfrid Payton,Orlando Magic,4,PG,22,195.072,8.391.458.845,Louisiana-Lafayette,2505720
Jason Smith,Orlando Magic,14,PF,30,213.36,1.088.621.688,Colorado State,4300000
Nikola Vucevic,Orlando Magic,9,C,25,213.36,1.179.340.162,USC,11250000
C.J. Watson,Orlando Magic,32,PG,32,188.976,7.937.866.475,Tennessee,5000000
Alan Anderson,Washington Wizards,6,SG,33,201.168,997.903.214,Michigan State,4000000
Bradley Beal,Washington Wizards,3,SG,22,198.12,9.389.362.059,Florida,5694674
Jared Dudley,Washington Wizards,1,SF,30,204.216,1.020.582.833,Boston College,4375000
Jarell Eddie,Washington Wizards,8,SG,24,204.216,9.888.313.666,Virginia Tech,561716
Drew Gooden,Washington Wizards,90,PF,34,185.928,1.133.980.925,Kansas,3300000
Marcin Gortat,Washington Wizards,13,C,32,1.862.328,1.088.621.688,Unknown,11217391
JJ Hickson,Washington Wizards,21,C,27,210.312,1.097.693.535,North Carolina State,273038
Nene Hilario,Washington Wizards,42,C,33,1.862.328,1.133.980.925,Unknown,13000000
Markieff Morris,Washington Wizards,5,PF,26,185.928,1.111.301.307,Kansas,8000000
Kelly Oubre Jr.,Washington Wizards,12,SF,20,204.216,9.298.643.585,Kansas,1920240
Otto Porter Jr.,Washington Wizards,22,SF,23,207.264,8.981.128.926,Georgetown,4662960
Ramon Sessions,Washington Wizards,7,PG,30,192.024,861.825.503,Nevada,2170465
Garrett Temple,Washington Wizards,17,SG,30,201.168,8.845.051.215,LSU,1100602
Marcus Thornton,Washington Wizards,15,SF,29,195.072,9.298.643.585,LSU,200600
John Wall,Washington Wizards,2,PG,25,195.072,8.845.051.215,Kentucky,15851950
Darrell Arthur,Denver Nuggets,0,PF,28,210.312,106.594.207,Kansas,2814000
D.J. Augustin,Denver Nuggets,12,PG,28,182.88,8.300.740.371,Texas,3000000
Will Barton,Denver Nuggets,5,SF,25,201.168,7.937.866.475,Memphis,3533333
Wilson Chandler,Denver Nuggets,21,SF,29,207.264,1.020.582.833,DePaul,10449438
Kenneth Faried,Denver Nuggets,35,PF,26,207.264,1.034.190.604,Morehead State,11235955
Danilo Gallinari,Denver Nuggets,8,SF,27,185.928,1.020.582.833,Unknown,14000000
Gary Harris,Denver Nuggets,14,SG,21,195.072,952.543.977,Michigan State,1584480
Nikola Jokic,Denver Nuggets,15,C,21,185.928,1.133.980.925,Unknown,1300000
Joffrey Lauvergne,Denver Nuggets,77,C,24,1.862.328,997.903.214,Unknown,1709719
Mike Miller,Denver Nuggets,3,SG,36,207.264,9.888.313.666,Florida,947276
Emmanuel Mudiay,Denver Nuggets,0,PG,20,198.12,90.718.474,Unknown,3102240
Jameer Nelson,Denver Nuggets,1,PG,34,182.88,861.825.503,Saint Joseph's,4345000
Jusuf Nurkic,Denver Nuggets,23,C,21,213.36,1.270.058.636,Unknown,1842000
JaKarr Sampson,Denver Nuggets,9,SG,23,210.312,9.706.876.718,St. John's,258489
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,185.928,1.088.621.688,Unknown,3950001
Gorgui Dieng,Minnesota Timberwolves,5,C,26,1.862.328,1.093.157.612,Louisville,1474440
Kevin Garnett,Minnesota Timberwolves,21,PF,40,1.862.328,1.088.621.688,Unknown,8500000
Tyus Jones,Minnesota Timberwolves,1,PG,20,188.976,8.845.051.215,Duke,1282080
Zach LaVine,Minnesota Timberwolves,8,PG,21,198.12,8.572.895.793,UCLA,2148360
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,201.168,1.011.510.985,UCLA,2056920
Adreian Payne,Minnesota Timberwolves,33,PF,25,185.928,1.075.013.917,Michigan State,1938840
Nikola Pekovic,Minnesota Timberwolves,14,C,30,1.862.328,1.392.528.576,Unknown,12100000
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,210.312,9.616.158.244,Kentucky,947276
Ricky Rubio,Minnesota Timberwolves,9,PG,25,195.072,8.799.691.978,Unknown,12700000
Damjan Rudez,Minnesota Timberwolves,10,SF,29,210.312,1.043.262.451,Unknown,1149500
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,213.36,1.106.765.383,Kentucky,5703600
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,207.264,9.026.488.163,Kansas,5758680
Steven Adams,Oklahoma City Thunder,12,C,22,213.36,1.156.660.544,Pittsburgh,2279040
Nick Collison,Oklahoma City Thunder,4,PF,35,185.928,1.156.660.544,Kansas,3750000
Kevin Durant,Oklahoma City Thunder,35,SF,27,210.312,1.088.621.688,Texas,20158622
Randy Foye,Oklahoma City Thunder,6,SG,32,195.072,9.661.517.481,Villanova,3135000
Josh Huestis,Oklahoma City Thunder,34,SF,24,204.216,1.043.262.451,Stanford,1140240
Serge Ibaka,Oklahoma City Thunder,9,PF,26,185.928,1.111.301.307,Unknown,12250000
Enes Kanter,Oklahoma City Thunder,11,C,24,1.862.328,1.111.301.307,Kentucky,16407500
Mitch McGary,Oklahoma City Thunder,33,PF,24,185.928,1.156.660.544,Michigan,1463040
Nazr Mohammed,Oklahoma City Thunder,13,C,38,185.928,1.133.980.925,Kentucky,222888
Anthony Morrow,Oklahoma City Thunder,2,SG,30,198.12,952.543.977,Georgia Tech,3344000
Cameron Payne,Oklahoma City Thunder,22,PG,21,192.024,8.391.458.845,Murray State,2021520
Andre Roberson,Oklahoma City Thunder,21,SG,24,204.216,952.543.977,Colorado,1210800
Kyle Singler,Oklahoma City Thunder,5,SF,28,207.264,1.034.190.604,Duke,4500000
Dion Waiters,Oklahoma City Thunder,3,SG,24,195.072,997.903.214,Syracuse,5138430
Russell Westbrook,Oklahoma City Thunder,0,PG,27,192.024,90.718.474,UCLA,16744218
Cliff Alexander,Portland Trail Blazers,34,PF,20,207.264,1.088.621.688,Kansas,525093
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,210.312,9.752.235.955,Wake Forest,8042895
Pat Connaughton,Portland Trail Blazers,5,SG,23,198.12,9.344.002.822,Notre Dame,625093
Allen Crabbe,Portland Trail Blazers,23,SG,24,201.168,952.543.977,California,947276
Ed Davis,Portland Trail Blazers,17,C,27,185.928,1.088.621.688,North Carolina,6980802
Maurice Harkless,Portland Trail Blazers,4,SF,23,210.312,9.752.235.955,St. John's,2894059
Gerald Henderson,Portland Trail Blazers,9,SG,28,198.12,9.752.235.955,Duke,6000000
Chris Kaman,Portland Trail Blazers,35,C,34,213.36,1.202.019.781,Central Michigan,5016000
Meyers Leonard,Portland Trail Blazers,11,PF,24,216.408,1.111.301.307,Illinois,3075880
Damian Lillard,Portland Trail Blazers,0,PG,25,192.024,8.845.051.215,Weber State,4236287
C.J. McCollum,Portland Trail Blazers,3,SG,24,195.072,90.718.474,Lehigh,2525160
Luis Montero,Portland Trail Blazers,44,SG,23,204.216,8.391.458.845,Westchester CC,525093
Mason Plumlee,Portland Trail Blazers,24,C,26,1.862.328,106.594.207,Duke,1415520
Brian Roberts,Portland Trail Blazers,2,PG,30,185.928,7.847.148.001,Dayton,2854940
Noah Vonleh,Portland Trail Blazers,21,PF,20,210.312,1.088.621.688,Indiana,2637720
Trevor Booker,Utah Jazz,33,PF,28,207.264,1.034.190.604,Clemson,4775000
Trey Burke,Utah Jazz,3,PG,23,185.928,8.663.614.267,Michigan,2658240
Alec Burks,Utah Jazz,10,SG,24,201.168,9.706.876.718,Colorado,9463484
Dante Exum,Utah Jazz,11,PG,20,201.168,861.825.503,Unknown,3777720
Derrick Favors,Utah Jazz,15,PF,24,185.928,1.202.019.781,Georgia Tech,12000000
Rudy Gobert,Utah Jazz,27,C,23,216.408,1.111.301.307,Unknown,1175880
Gordon Hayward,Utah Jazz,20,SF,26,207.264,1.025.118.756,Butler,15409570
Rodney Hood,Utah Jazz,5,SG,23,207.264,9.344.002.822,Duke,1348440
Joe Ingles,Utah Jazz,2,SF,28,207.264,1.025.118.756,Unknown,2050000
Chris Johnson,Utah Jazz,23,SF,26,201.168,9.344.002.822,Dayton,981348
Trey Lyles,Utah Jazz,41,PF,20,185.928,1.061.406.146,Kentucky,2239800
Shelvin Mack,Utah Jazz,8,PG,26,192.024,9.207.925.111,Butler,2433333
Raul Neto,Utah Jazz,25,PG,24,185.928,8.119.303.423,Unknown,900000
Tibor Pleiss,Utah Jazz,21,C,26,222.504,1.161.196.467,Unknown,2900000
Jeff Withey,Utah Jazz,24,C,26,213.36,1.047.798.375,Kansas,947276
